fecha,categoria,cantidad,metodo de pago
2025-10-01,Alimentación,50,Efectivo
2025-10-02,Transporte,20,Débito
2025-10-03,Entretenimiento,30,Crédito
2025-10-04,Salud,15,Efectivo
2025-10-05,Educación,40,Débito
2025-10-06,Alimentación,60,Crédito
2025-10-07,Transporte,25,Efectivo
2025-10-08,Entretenimiento,35,Débito
2025-10-09,Salud,10,Crédito
2025-10-10,Educación,45,Efectivo
2025-10-11,Alimentación,55,Débito
2025-10-12,Transporte,22,Crédito
2025-10-13,Entretenimiento,32,Efectivo
2025-10-14,Salud,18,Débito
2025-10-15,Educación,38,Crédito
2025-10-16,Alimentación,52,Efectivo
2025-10-17,Transporte,28,Débito
2025-10-18,Entretenimiento,40,Crédito
2025-10-19,Salud,12,Efectivo
2025-10-20,Educación,42,Débito
2025-10-21,Alimentación,58,Crédito
2025-10-22,Transporte,24,Efectivo
2025-10-23,Entretenimiento,36,Débito
2025-10-24,Salud,14,Crédito
2025-10-25,Educación,48,Efectivo
2025-10-26,Alimentación,62,Débito
2025-10-27,Transporte,26,Crédito
2025-10-28,Entretenimiento,38,Efectivo
2025-10-29,Salud,16,Débito
2025-10-30,Educación,44,Crédito
2025-10-31,Alimentación,54,Efectivo
2025-11-01,Transporte,21,Débito
2025-11-02,Entretenimiento,31,Crédito
2025-11-03,Salud,11,Efectivo
2025-11-04,Educación,41,Débito
2025-11-05,Alimentación,53,Crédito
2025-11-06,Transporte,23,Efectivo
2025-11-07,Entretenimiento,33,Débito
2025-11-08,Salud,13,Crédito
2025-11-09,Educación,43,Efectivo
2025-11-10,Alimentación,57,Débito
2025-11-11,Transporte,27,Crédito
2025-11-12,Entretenimiento,37,Efectivo
2025-11-13,Salud,17,Débito
2025-11-14,Educación,47,Crédito
2025-11-15,Alimentación,59,Efectivo
2025-11-16,Transporte,29,Débito
2025-11-17,Entretenimiento,39,Crédito
2025-11-18,Salud,19,Efectivo
2025-11-19,Educación,49,Débito
2025-11-20,Alimentación,61,Crédito
2025-11-21,Transporte,31,Efectivo
2025-11-22,Entretenimiento,41,Débito
2025-11-23,Salud,21,Crédito
2025-11-24,Educación,51,Efectivo
2025-11-25,Alimentación,63,Débito
2025-11-26,Transporte,33,Crédito
2025-11-27,Entretenimiento,43,Efectivo
2025-11-28,Salud,23,Débito
2025-11-29,Educación,53,Crédito
2025-11-30,Alimentación,65,Efectivo
2025-12-01,Transporte,35,Débito
2025-12-02,Entretenimiento,45,Crédito
2025-12-03,Salud,25,Efectivo
2025-12-04,Educación,55,Débito
2025-12-05,Alimentación,67,Crédito
2025-12-06,Transporte,37,Efectivo
2025-12-07,Entretenimiento,47,Débito
2025-12-08,Salud,27,Crédito
2025-12-09,Educación,57,Efectivo
2025-12-10,Alimentación,69,Débito
2025-12-11,Transporte,39,Crédito
2025-12-12,Entretenimiento,49,Efectivo
2025-12-13,Salud,29,Débito
2025-12-14,Educación,59,Crédito
2025-12-15,Alimentación,71,Efectivo
2025-12-16,Transporte,41,Débito
2025-12-17,Entretenimiento,51,Crédito
2025-12-18,Salud,31,Efectivo
2025-12-19,Educación,61,Débito
2025-12-20,Alimentación,73,Crédito
2025-12-21,Transporte,43,Efectivo
2025-12-22,Entretenimiento,53,Débito
2025-12-23,Salud,33,Crédito
2025-12-24,Educación,63,Efectivo
2025-12-25,Alimentación,75,Débito
2025-12-26,Transporte,45,Crédito
2025-12-27,Entretenimiento,55,Efectivo
2025-12-28,Salud,35,Débito
2025-12-29,Educación,65,Crédito
2025-12-30,Alimentación,77,Efectivo
2025-12-31,Transporte,47,Débito
2026-01-01,Entretenimiento,57,Crédito
2026-01-02,Salud,37,Efectivo
2026-01-03,Educación,67,Débito
2026-01-04,Alimentación,79,Crédito
2026-01-05,Transporte,49,Efectivo
2026-01-06,Entretenimiento,59,Débito
2026-01-07,Salud,39,Crédito
2026-01-08,Educación,69,Efectivo
2026-01-09,Alimentación,81,Débito
2026-01-10,Transporte,51,Crédito
2026-01-11,Entretenimiento,61,Efectivo
2026-01-12,Salud,41,Débito
2026-01-13,Educación,71,Crédito
2026-01-14,Alimentación,83,Efectivo
2026-01-15,Transporte,53,Débito
